title	count	form	edition	publisher	series	era	location	size	time	unit	hex	bggid	bggurl	notes
Desert Fox	1	M	S&T 87	SPI		WW2	WW2 - Africa box	M	1 month	Brigade, Regiment	16 km	8325	desert-fox-rommels-campaign-north-africa-april-194	
Dixie	1	M	S&T 54	SPI		WW2	Mid 20th Alt-Hist box	M	15 days	Division	70 km	4126	dixie-second-war-between-states	
Don't Tread on Me	1	Z	2014	White Dog Games	Solitaire	Gunpowder	FIW / AWI Binder	S	6 months		Area	164655	dont-tread-me-american-revolution-solitaire-board	
Drive on Damascus	1	Z	1981	3W	BfNA	WW2	BFNA box	M	1 day	Battalion	3.2 miles	13593	drive-damascus	
Edelweiss	1	B	1989	Clash of Arms	Winter Storm	WW2	Shelves	XL	2 days	Division, Regiment	5 miles	5769	edelweiss-struggle-caucasus	
Embrace an Angry Wind	1	B	1992	The Gamers	CWBS	ACW	Shelves	M	30 minutes	Brigade	200 yards	9117	embrace-angry-wind	
Empires at War	1	B		Decision Games	E@W	Gunpowder	Shelves	M	1 hour	Brigade, Division	500 meters	3693	empires-war	
End of Empire, The	1	M	Command 46	XTR		Gunpowder	FIW / AWI Binder	L	2 month	Regiment	20 miles	11136	end-empire-french-and-indian-war-and-american-revo	
España 1936	1	B	2007	Devir Games		WW2	Shelves	M				31291	espana-1936	
Fall of Berlin	1	M	Panzerschrek 1	Minden Games		WW2	WW2 - East Front	S			P2P Berlin	8161	fall-berlin	
Fallschirmjaeger	1	B	2001	MMP	SCS	WW2	Shelves	M	8 hours	Company	1 km	3416	fallschirmjaeger-airborne-assault-fortress-holland	
Fateful Lightning	1	Z	1994	XTR	FatLite	ACW	FatLite Box	L	20 minutes	Regiment	200 yards	10038	fateful-lightning	
Fifth Corps	1	M	S&T 82	SPI	Central Front	Cold War	Central Front Box	M		Battalion	4 km	7109	fifth-corps-soviet-breakthrough-fulda	
Fire in Mississippi	1	Z	1999	Blue Guidon Games	FiM	ACW	FiM Box	M	90 minutes	Brigade	440 yards	4137	fire-mississippi	
First Arab-Israeli War	1	M	S&T 185	Decision Games		Cold War	Binder Modern	M	1 month	Brigade, Battalion	7.5km	11477	first-arab-israeli-war	
Flowers of the Forest	1	M	Battles 9	Battles Magazine		Ancient to Medival	Binder Everyone Else	M				15153	flowers-forest	
Forgotten War: Korea	1	B	1996	Decision Games		Cold War	Shelves	M	8 hours / 1 day	Company, Platoon	150 / 500 / 800 yards	9263	forgotten-war-korea	
Forward to Richond!	1	B	2nd ed.	3W		ACW	Shelves	M	45 minutes	Regiment	250 yards	6402	forward-richmond	
France '40	1	B	2013	GMT	xYY	WW2	Shelves	L	1 day	Division	4 miles	125993	france-40	
France 1944	1	B	1986	Victory Games		WW2	Shelves	M	1 month	Corps, Division	20 miles	5656	france-1944-allied-crusade-europe	
Franco-Prussian War	1	M	S&T 149	Decision Games	Wars of the Imperial Age	Gunpowder	Wars of the Imperial Age Box	M	1/4 month			12501	franco-prussian-war	
Franco-Prussian War	1	B	White box	SPI		Gunpowder	Shelves	M				10471	franco-prussian-war-august-1-september-2-1870	Includes flat pack edition
Fulda Gap	1	F	Flat-pack	SPI		Cold War	Shelves	M	1 day	Brigade, Regiment	6.25 km	4235	fulda-gap-first-battle-next-war	Extra set of counters in loose counter box
Fury in the East	1	M	Operations Special #3	MMP		WW2	WW2 - East Front	M	4 weeks	Corps		80044	fury-east	
Gaines Mill	1	B	1997	The Gamers	CWBS	ACW	Shelves	M	30 minutes	Brigade	200 yards	4364	gaines-mill	
Gauntlet	1	M	S&T 190	Decision Games		Cold War	Korea Binder	M				11548	gauntlet	No mag
GD '40	1	B	1993	MMP	TCS	WW2	Shelves	L	20 minutes	Platoon	114 meters	4201	gd-40	
GD '41	1	B	1996	MMP	TCS	WW2	Shelves	L	20 minutes	Platoon	114 meters	4202	gd-41	
GD '42	1	B	2009	MMP	TCS	WW2	Shelves	L	20 minutes	Platoon	114 meters	29383	gd-42-grossdeutschland	
Gettysburg: Lee's Greatest Gamble	1	M	Command 17	XTR		ACW	ACW Binder	M	1 hour	Brigade	500 yards	6046	gettysburg-lees-greatest-gamble	
Glory Road	1	M	Wargamer 52	3W		ACW	ACW Binder	M	45 minutes	Regiment	1,000 feet	5926	glory-road-first-battle-bull-run	
Grand Campaign	1	B		SPW	Der Weltkrieg	Early 20th Century	with Der Weltrkrieg	XL	6 days	Division	22 km	135194	grand-campaign	
Grand Imperialism	1	B	1978	Gametime Games		Gunpowder	Shelves	M				3641	grand-imperialism	
Great War in the East: Brusilov Offensive and Servia/Galicia	1	M	S&T 192	Decision Games	GWitE	Early 20th Century	WW1 Binder	M	3 days	Corps, Division	13-14 km	12379	great-war-east-1914-1918-second-edition	
Gringo!	1	B	2004	GMT	Simple GBACW	Gunpowder	Shelves	M	1 hour	Regiment	45-125 yards	10623	gringo-mexican-war-1846-48	
Guderian's Blitzkrieg II	1	B	2001	MMP	OCS	WW2	Shelves	XL	3.5 days	Division, Regiment	5 miles	13532	guderians-blitzkrieg-ii	
Guelphs and Ghibellines	1	B		Europa Simulazioni		Ancient to Medival	Shelves	M		1,000-1,500 infantry 100-150 cavalry	100 meters	34098	guelphs-and-ghibellines	
Guerra a Muerte	1	M	ATO 23	ATO		Gunpowder	Latin America Binder	M			Area	29447	guerra-muerte	
Hannibal: Rome vs. Carthage	1	B		Valley Games		Ancient to Medival	Shelves	M			P2P Western Mediteranean	234	hannibal-rome-vs-carthage	
Harvest of Death	1	M	S&T 129	3W		ACW	ACW Binder	M	20 minutes	Regiment	240 yards	3691	harvest-death-second-day-gettysburg	
Hell Before Night	1	M	Command 42	XTR	FatLite	ACW	FatLite Box	M	20 minutes	Regiment	176 yards	11131	hell-night-battle-shiloh	mag with Blitzkrieg 1940
Hellfire Pass	1	M	Wargamer 39	3W	BfNA	WW2	BfNA box	M	12 hours	Battalion	2 miles	13771	hellfire-pass	
Here I Stand: Wars of the Reformation 1517-1555	1	B	1st	GMT		Ancient to Medival	Shelves	M	4 years	5,000 25 galleys	P2P Europe	17392	here-i-stand	
Highway to the Reich	1	B	2008	Decision Games		WW2	Shelves	XL	3 hours	Company	600 meters	37912	highway-reich-allied-airborne-invasion-holland-194	
Hitler Turns East	0.25	M	ATO Annual 2010	ATO		WW2	WW2 - East Front	S		Army	50 miles	92140	four-roads-moscow	
Hitler's War	1	B	1984	Avalon Hill		WW2	Shelves	M	4 months	Army group	300 km	2168	hitlers-war	
Holland '44	1	B	2017	GMT	xYY	WW2	Shelves	L	8 hours	Battalion	2 km	207572	holland-44-operation-market-garden	
Hoorah!	1	M	Command 39	XTR	Hoorah!	ACW	Hooray! Box	M	45 minutes	Division	400 yards	10797	hoorah	
Hougoumont	1	M	Command 11	XTR	Hougoumont	Gunpowder	Binder Gunpowder Europe	M	10 minutes	Company	25 yards	4234	hougoumont	
House Divided, A	1	B	3rd edition	Phalanx Games		ACW	Shelves	M				701	house-divided-war-between-states-1861-65	Also have the 1st ed. in same box
Hungarian Rhapsody	1	B	2020	MMP	OCS	WW2	Shelves	L	3.5 days	Division, Regiment	5 miles	207398	hungarian-rhapsody-eastern-front-hungary	
I Fights Mit Sigel	1	Z	2004	Homegrown Designs	Rebel Yell	ACW	Shelves	M	15 minutes	Company	80-100 yards	21139	i-fights-mit-sigel	
Ignorant Armies	1	M	S&T 215	Decision Games		Cold War	Binder Modern	M	4 months	Division	20 km	10102	ignorant-armies-iran-iraq-war-1980-88	
In the Trenches: Through Mud and Blood	1	B		Grenier Games	In the Trenches	Early 20th Century	Shelves	M	5 minutes	Platoon	100 yards	69680	trenches-through-mud-and-blood	
In Their Quiet Fields II	1	B	1995	The Gamers	CWBS	ACW	Shelves	M	30 minutes	Brigade	200 yards	4368	their-quiet-fields-ii	
Iron Tide	1	Z	2003	PacRim	VCS	WW2	Shelves	M				6495	iron-tide-panzers-ardennes	
Island of Death	1	B	2008	Avalanche Press	Red Steel	WW2	Shelves	M	6 hours	Battalion	1 km	24994	island-death-invasion-malta-1942	
Italia '44	1	M	Alea 35	Ludopress		WW2	WW2 - West Front	M		Division, Brigade	20 km	154470	italia-44	
Italian Front: 1915-1918	1	B		SPW	Der Weltkrieg	Early 20th Century	with Der Weltrkrieg	M	7 days	Division	23 km	7748	italian-front-1915-1918	
Iwo Jima: Rage Against the Marines	1	M	Operations Special #1	MMP		WW2	WW2 - Asia/Pacific	S		Regiment	Area of Iwo Jima	37875	iwo-jima-rage-against-marines	
Jaws of Victory	1	B	2020	NES		WW2	Shelves	XL	1 day	Regiment	2 miles	288539	jaws-victory-battle-korsun-cherkassy-pocket-januar	
Junta	1	B	1985	West End Games		Cold War	Shelves	M				242	junta	
Kaiserschlacht: 1918	1	Z	2nd printing	Excalibre Games		Early 20th Century	Shelves	L	1 day	 Division		12044	kaiserschlacht-1918	
Kawaguchi's Gamble	1	B	2015	MMP		WW2	Shelves	M	1-2 hours	Platoon	Area	34195	kawaguchis-gamble-edsons-ridge-battle-guadalcanal	
Kharkov	1	M	S&T 68	SPI	PGG	WW2	WW2 - East Front	M	1 day	Division	4.2 miles	4207	kharkov-soviet-spring-offensive	
Kiev & Rostov	1	M	S&T 188	Decision Games	PGG	WW2	WW2 - East Front	M	5 days	Division		15213	kiev-rostov-battles-army-group-south-1941	
Killing Ground	1	B	2002	NES		WW2	Shelves	L	1 day	Regiment	2.5 km	7138	killing-ground	
Königsberg	1	Z	2018	Revolution Games		WW2	WW2 - East Front	M	2 days	Division	5 miles	246873	konigsberg-soviet-attack-east-prussia-1945	
Korea: Fire and Ice	1	B	2018	Compass Games	OSS	Cold War	Shelves	L	1 week	Division, Regiment	7 miles	249650	korea-fire-and-ice	
Korea: The Mobile War 1950-51	1	F	1971	SPI		Cold War	Shelves	M				4239	korea-mobile-war-1950-51	with Kerry Anderson counters
Korean War	1	B	1986	Victory Games		Cold War	Shelves	L	1 month	Division	7.5 miles	7349	korean-war-june-1950-may-1951	
Last Blitzkrieg	1	B	2016	MMP	BCS	WW2	Shelves	XL	1 day	Battalion	1 km	178896	last-blitzkrieg-wacht-am-rhein-battle-bulge	
Lee Invades the North	1	Z	1988	PacRim	Markham OpACW	ACW	Markham OpACW box	M	2 days	Division	2 miles	4677	lee-invades-north	
Lee vs. Grant	1	B	1988	Victory Games		ACW	Shelves	M	5 days	Division	2 miles	5680	lee-vs-grant-wilderness-campaign-1864	
Leros - The Island Prize	1	B	1996	MMP	TCS	WW2	Shelves	L	20 minutes	Platoon	114 meters	7502	leros	
Liberté	1	B	2nd Ed.	Valley Games		Gunpowder	Shelves	M				2507	liberte	
Liberty Roads	1	B	1st Ed.	Hexasim		WW2	Shelves	L	10 - 15 days	Division	25 km	39188	liberty-roads	
Lincoln's War	1	B	2013	MMP		ACW	Shelves	M				35452	lincolns-war	
Lion of Ethiopia	1	M	Command 4	XTR		WW2	WW2 - Africa box	M				5991	lion-ethiopia	
Little Round Top	1	B	1979	Avalon Hill		ACW	Shelves	S	6 minutes	Company	20 yards	1694	little-round-top-souths-best-chance-gettysburg	
Lods 1914: Blitzkrieg in the East	1	M	Wargamer 29	3W		Early 20th Century	Lodz 1914 box, includes mag	M	1 day	Brigade	2 miles	8252	lods-1914-blitzkrieg-east	
Lodz 1914: First Blitzkrieg	1	B		Moments in History		Early 20th Century	Shelves	M	1 day	Brigade	2 miles	6456	lodz-1914-first-blitzkrieg	
Lost Battalion	1	M	S&T 217	Decision Games		Early 20th Century	WW1 Binder	M		Division		11674	lost-battalion-meuse-argonne-offensive-1918	
Lost Victory	1	B	1994	GMT		WW2	Shelves	M	3 days	Brigade, Regiment	4 miles	5351	lost-victory-manstein-kharkov-winter-1943	
MacArthur's War	1	Z	1996	Microgame Design Group		Cold War	Korea Binder	S	1 month	Division, Brigade	53 km	10588	macarthurs-war	
Malvern Hill	1	B	1999	The Gamers	CWBS	ACW	Shelves	M	30 minutes	Brigade	200 yards	14559	malvern-hill	
Manchu	1	M	S&T116	3W		Gunpowder	Shelves	M	1 year	1000-3000/point	35 miles	688	manchu-taiping-rebellion-1852-1868	
Marignan 1515: The Ride of Francis I in Italy	1	Z		Ludifolie Editions		Ancient to Medival	Binder The French	M	Weeks	750 to 2,000 100 guns	Area map of Italy	177955	marignan-1515-la-chevauchee-de-francois-1er-en-ita	
Marne 1918 - Friedensturm	1	B		Hexasim		Early 20th Century	Shelves	M	1-3 days	Division, Regiment	3 km	27817	marne-1918-friedensturm	
Mason-Dixon	1	M	Command 35	XTR		WW2	Mid 20th Alt-Hist box	M	10 days	Corps	33 miles	7978	mason-dixon-second-american-civil-war	
Matanikau	1	B	1993	MMP	TCS	WW2	Shelves	M	20 minutes	Platoon	114 meters	5768	matanikau-battles-matanikau-river-guadalcanal-1942	
Memoir '44	5	B	1st Ed	Days of Wonder	M44	WW2	Shelves	M				10630	memoir-44	Incudes Eastern Front, Pacific Theater, Terrain Pack, and Winter/Desert Boards
Mighty Hood	1	M	Panzerschrek 14	Minden Games	Graf Spee	WW2	WW2 - Early War	S		1 ship	1 inch = 1,000 yards	19017	mighty-hood	
Mississippi Bonsai	1	Z	1990	XTR		WW2	Mid 20th Alt-Hist box	M	1/4 month	Division	12 km	7980	mississippi-banzai	
Moscow Burning	1	M	Command 40	XTR		Cold War	Binder Modern	M	3 days	Divison	20 miles	8253	moscow-burning-next-russian-civil-war	
Mule Shoe Salient	1	M	Counterfact 1	One Small Step		ACW	ACW Binder	S		Regiment		169998	mule-shoe-salient	
Napoleon at Leipzig	1	B	2nd	Clash of Arms	NLB	Gunpowder	Shelves	M	1-3 hours	Division	525 yards	10183	napoleon-leipzig	
Napoleon at Waterloo	1	Z	Intro game	SPI	NLB	Gunpowder	with Napoleon at Leipzig	S	1 hour			3573	napoleon-waterloo	
Napoleon: The Waterloo Campaign, 1815	1	B	2nd	Avalon Hill		Gunpowder	Shelves	M			P2P Belgium	1662	napoleon-waterloo-campaign-1815	
Napoleon's Art of War	1	M	S&T 75	SPI	NLB	Gunpowder	with Napoleon at Leipzig	M	1 hour			10534	napoleons-art-war-eylau-dresden	
Napoleon's Last Battles	1	B	1982	TSR	NLB	Gunpowder	Shelves	L				4230	napoleons-last-battles	
Ney vs. Wellington: The Battle of Quatre Bras	1	M	S&T 74	SPI	Wellington's Victory	Gunpowder	BinderGunpowder Europe	M	15 minutes 	Battalion	100 yards	4255	ney-vs-wellington-battle-quatre-bras	
Nicaragua!	1	M	S&T 120	3W		Cold War	Binder Modern	M	3 months	Battalion, Company	Area, Nicaragua	7058	nicaragua	
Night Drop	1	M	2012	Battles Magazine		WW2	WW2 - West Front	M	1 hour	Company	400 meters	101206	night-drop-6-june-44	
No Better Place to Die	1	B	1994	The Gamers	CWBS	ACW	Shelves	M	30 minutes	Brigade	200 yards	8812	no-better-place-die-battle-murfreesboro	
None but Heroes	1	B	2011	MMP	LOB	ACW	Shelves	L	15 minutes	Regiment	110 yards	62922	none-heroes	
Normany 1944: Bloody Summer	1	Z	2013	Ludifolie Editions		WW2	WW2 - West Front	M	1 week	Division, Regiment	6 km	143034	normandy-1944-bloody-summer	
Nuclear War	1	B	1985	Flying Buffalo		Cold War	Shelves	M				713	nuclear-war	
Nuts!	1	Z	1998	Decision Games		WW2	Shelves	L				3265	nuts	
O'Connor's Offensive	1	M	Wargamer 41	3W	BfNA	WW2	BfNA box	M	12 hours	Battalion	2 miles	13645	oconnors-offensive	
Objective: Schmidt	1	B	1990	MMP	TCS	WW2	Shelves	L	20 minutes	Platoon	114 meters	11756	objective-schmidt	
Objective: Tunis	1	M	S&T 140	Decision Games	BfNA	WW2	BfNA box	M	12 hours	Battalion	2 miles	8447	objective-tunis	
Old Contemptibles	1	M	S&T 228	Decision Games		Early 20th Century	WW1 Binder	M	2 hours	Regiment, Battalion	1 mile	17430	old-contemptibles	
Olustee	1	M	S&T 166	Decision Games	B&G	ACW	Seven Days Battles box	M	1 hour	Brigade	300 yards	11529	olustee	
Omaha Beachhead	1	B	1987	Victory Games		WW2	Shelves	M	1 day	Battalion	1 km	5239	omaha-beachhead-battle-bocage	
Onslaught	1	B	1987	SPI		WW2	Shelves	M	15 days	Division	15 miles	4287	onslaught	
Operation Crusader	1	B	1978	GDW		WW2	Shelves	XL		Company		5058	operation-crusader	
Operation Grenade	1	M	S&T 84	SPI	VitW	WW2	Patton's 3rd Army box	M	1 day	Regiment	2.4 miles	5992	operation-grenade-battle-rhineland-23-feb-5-mar-45	
Operation Jubilee	1	M	S&T 265	Decision Games	DDay@	WW2	WW2 - West Front	M	20 minutes	Company	400 meters	63928	operation-jubilee-dieppe-august-1942	
Operation Mercury	1	B	2017	MMP	GTS	WW2	Shelves	XL	2 hours	Company	500 meters	194078	operation-mercury-invasion-crete	
Operation Sea Lion	1	M	Command 45	XTR	ViN	WW2	ViN Box	S	1 day	Division	15 km	11124	operation-sea-lion	
Operation Shoestring	1	B	1990	GMT		WW2	Shelves	M	3.5 days	Company	1 mile	8056	operation-shoestring-guadalcanal-campaign-1942	
Osmanli Harbi: The Ottoman Fronts - 1914 to 1918	1	B		SPW	Der Weltkrieg	Early 20th Century	with Der Weltrkrieg	L	8 days	Division	24 km	41624	osmanli-harbi-ottoman-fronts-1914-1918	
Over the Top! Four Battles from World War One	1	B		Decision Games	OtT	Early 20th Century	Shelves	M	12-24 hours	Division, Brigade		10221	over-top-four-battles-world-war-one	
Over the Top! Lemberg 1914 & Verdun 1916 	1	M	S&T 198	Decision Games	OtT	Early 20th Century	Over the Top! box	M	12-24 hours	Division, Brigade		16830	over-top-lemberg-1914-verdun-1916	
Over the Top! Mons & The Marne	1	M	S&T 186	Decision Games	OtT	Early 20th Century	Over the Top! box	M	12-24 hours	Division, Brigade		12496	over-top-mons-marne	
Overlord	1	E	2007	NES		WW2	Killing Ground box	XL				30507	overlord-d-day-and-beachhead-battles	
Pacific Fury: Guadalcanal, 1942	1	Z	2016	Revolution Games		WW2	WW2 - Asia/Pacific	S			Area of Solomons	195353	pacific-fury-guadalcanal-1942	
Pacific Islands Campaign: Pelelieu/Angaur	1	B	2013	Grognard Simulations	Pacific Islands Campaign	WW2	Shelves	M	8 hours	Company	330 meters	114608	pacific-islands-campaign-pelelieuangaur	
Pacific War	1	Z	2016	Lock 'N Load Games		WW2	Shelves	M	1 month		Area, Pacific	209644	pacific-war-pearl-harbor-philippines	
